order_id,session_id,user_id,order_date,total_amount,items_count
ORD_000001,SES_000919,USER_001867,2025-11-04 16:46:22,78.28,8
ORD_000002,SES_001398,USER_000708,2025-10-25 09:21:22,294.18,1
ORD_000003,SES_000875,USER_001211,2025-12-04 06:09:22,34.92,7
ORD_000004,SES_003147,USER_001090,2025-11-27 04:19:22,8.35,1
ORD_000005,SES_002891,USER_001623,2025-10-17 00:24:22,58.21,1
ORD_000006,SES_001450,USER_001472,2025-09-28 00:13:22,112.62,7
ORD_000007,SES_003055,USER_001813,2025-10-20 01:21:22,30.04,6
ORD_000008,SES_000491,USER_000893,2025-12-07 14:38:22,21.75,2
ORD_000009,SES_004562,USER_001110,2025-12-19 00:27:22,166.45,6
ORD_000010,SES_000963,USER_001052,2025-11-09 10:30:22,24.85,7
ORD_000011,SES_003016,USER_001649,2025-11-20 18:17:22,26.67,1
ORD_000012,SES_004638,USER_001679,2025-11-28 11:42:22,64.07,8
ORD_000013,SES_002703,USER_001874,2025-10-16 08:13:22,135.8,9
ORD_000014,SES_004929,USER_001311,2025-10-15 08:14:22,39.24,1
ORD_000015,SES_000185,USER_001745,2025-09-20 00:42:22,38.7,4
ORD_000016,SES_002526,USER_001714,2025-11-30 18:19:22,88.82,6
ORD_000017,SES_001969,USER_000964,2025-12-12 09:44:22,54.33,4
ORD_000018,SES_000892,USER_000031,2025-11-06 07:08:22,366.07,8
ORD_000019,SES_002771,USER_000539,2025-10-06 02:59:22,56.93,7
ORD_000020,SES_000177,USER_001876,2025-11-05 14:30:22,13.59,6
ORD_000021,SES_003598,USER_001110,2025-11-20 21:37:22,42.45,1
ORD_000022,SES_000579,USER_000667,2025-10-25 16:49:22,35.58,9
ORD_000023,SES_004074,USER_001421,2025-09-20 01:28:22,41.47,
ORD_000024,SES_002104,USER_001133,2025-10-07 04:41:22,39.91,8
ORD_000025,SES_000583,USER_000741,2025-11-24 03:01:22,267.28,
ORD_000026,SES_003546,USER_000180,2025-10-04 18:13:22,94.12,5
ORD_000027,SES_002249,USER_001983,2025-11-23 11:40:22,370.25,1
ORD_000028,SES_003941,USER_000139,2025-09-20 02:34:22,65.96,6
ORD_000029,SES_003967,USER_000969,2025-11-01 00:55:22,131.34,3
ORD_000030,SES_003173,USER_000464,2025-11-11 09:57:22,120.81,8
ORD_000031,SES_001546,USER_000365,2025-11-24 02:11:22,64.08,6
ORD_000032,SES_000832,USER_001662,2025-10-16 06:21:22,45.6,7
ORD_000033,SES_000327,USER_001261,2025-09-25 01:23:22,99.39,5
ORD_000034,SES_001874,USER_000589,2025-09-30 15:59:22,25.55,10
ORD_000035,SES_001281,USER_000173,2025-10-14 00:37:22,27.08,4
ORD_000036,SES_002028,USER_000764,2025-12-12 21:15:22,88.18,5
ORD_000037,SES_000997,USER_000782,2025-11-12 05:06:22,59.55,5
ORD_000038,SES_004784,USER_001600,2025-12-17 19:08:22,61.7,7
ORD_000039,SES_003757,USER_000319,2025-10-18 19:01:22,82.19,
ORD_000040,SES_003294,USER_000213,2025-10-15 19:10:22,24.74,4
ORD_000041,SES_003866,USER_001594,2025-12-13 05:42:22,84.15,1
ORD_000042,SES_000475,USER_001663,2025-10-28 19:07:22,152.99,1
ORD_000043,SES_001329,USER_001503,2025-11-22 07:27:22,30.46,8
ORD_000044,SES_002968,USER_000397,2025-11-23 06:44:22,55.0,8
ORD_000045,SES_002518,USER_000389,2025-11-25 13:11:22,63.97,4
ORD_000046,SES_003079,USER_000742,2025-09-25 05:47:22,31.07,8
ORD_000047,SES_000817,USER_001720,2025-10-02 04:02:22,126.91,7
ORD_000048,SES_003386,USER_001801,2025-10-13 23:47:22,692.48,2
ORD_000049,SES_004178,USER_001749,2025-11-13 04:54:22,46.67,7
ORD_000050,SES_002081,USER_000097,2025-11-23 09:16:22,70.77,10
ORD_000051,SES_002397,USER_000661,2025-10-29 11:13:22,31.26,7
ORD_000052,SES_002278,USER_000322,2025-11-22 11:45:22,58.45,3
ORD_000053,SES_003111,USER_000907,2025-12-08 20:24:22,97.81,10
ORD_000054,SES_004864,USER_001119,2025-09-20 17:25:22,22.3,
ORD_000055,SES_003436,USER_000092,2025-11-03 10:34:22,26.86,10
ORD_000056,SES_002318,USER_000773,2025-10-24 04:33:22,26.48,9
ORD_000057,SES_002994,USER_000444,2025-12-17 02:16:22,79.44,2
ORD_000058,SES_004138,USER_000610,2025-09-28 08:50:22,85.29,7
ORD_000059,SES_004973,USER_000456,2025-09-26 22:17:22,286.59,5
ORD_000060,SES_001475,USER_000912,2025-12-09 11:51:22,54.38,4
ORD_000061,SES_002059,USER_000857,2025-11-25 17:17:22,323.09,3
ORD_000062,SES_000689,USER_001294,2025-11-26 03:49:22,31.9,4
ORD_000063,SES_004443,USER_000985,2025-11-14 18:03:22,52.17,5
ORD_000064,SES_001868,USER_001018,2025-12-05 06:35:22,128.26,2
ORD_000065,SES_001518,USER_000979,2025-11-27 16:46:22,7.77,10
ORD_000066,SES_004166,USER_001865,2025-11-11 00:26:22,21.56,
ORD_000067,SES_000552,USER_000681,2025-11-15 03:35:22,89.35,2
ORD_000068,SES_000722,USER_001430,2025-11-15 01:36:22,44.28,10
ORD_000069,SES_001984,USER_001850,2025-11-21 04:00:22,35.18,6
ORD_000070,SES_003637,USER_000824,2025-11-02 09:12:22,37.67,7
